8.623727074501389422e-01,-6.202306296522039020e+00,9.694106897182590998e+00,-6.704987866414447772e+00,-1.538620973287193827e+01,2.646825719459721338e+00
-4.654250040024155988e-01,-6.413596029368844320e+00,1.008902371459200609e+01,-7.843884159941278078e+00,-1.456849041603053152e+01,2.943483427501293992e+00
1.124162985430808170e+00,-6.422549985024462060e+00,1.056240066987862392e+01,-7.879059465969550757e+00,-1.684058637713952677e+01,3.916514648486754790e+00
8.519537775003742652e-01,-6.354091541122931730e+00,1.025500812292443698e+01,-7.076178132526218967e+00,-1.541681903373194906e+01,1.840763649746416375e+00
1.069666057857369124e+00,-6.406309713539321216e+00,1.137669167639627332e+01,-6.973994171595685465e+00,-1.727623113646999187e+01,2.910979389264509276e+00
9.309078002146652375e-01,-6.460599337241014872e+00,1.235878358304427493e+01,-6.150273073279148406e+00,-1.719488042433806996e+01,1.005125676339015950e+00
1.000192287368042665e+00,-6.307297931351943276e+00,1.140363216651116218e+01,-6.067392326190365281e+00,-1.598036468335775595e+01,2.150314022712732420e+00
1.274181438658618770e+00,-6.238558807984388999e+00,1.343448967993799492e+01,-4.426944063270749297e+00,-1.902939471072554767e+01,2.472504538537110275e+00
1.093476636192257878e+00,-6.208102788840002439e+00,1.058097423800712100e+01,-6.577203613145301553e+00,-1.813225848285756570e+01,3.944509206075283547e+00
1.055095727686373996e-01,-6.169761763296992996e+00,9.352276387198072527e+00,-7.017561713541130786e+00,-1.690407009671736205e+01,3.337621887881597083e+00
1.027957856431927164e+00,-6.384056888776708405e+00,1.153865982835413995e+01,-6.426813141604491797e+00,-1.590776121387996334e+01,2.033100991544902314e+00
7.046432801196554907e-01,-6.730310219714759512e+00,1.116957810616568025e+01,-8.797594581874207620e+00,-1.586925895412914400e+01,1.612526027450756461e+00
8.447361731419417152e-01,-6.234656073116275010e+00,9.351934654702290572e+00,-7.231190820539287856e+00,-1.596484014061138801e+01,2.832294199111134336e+00
9.666580705144064423e-01,-6.338612414825748331e+00,1.269017309588786979e+01,-5.176303124407461098e+00,-1.772094180676440445e+01,1.047868305494161101e+00
1.983060873438915184e-01,-6.236920145934933934e+00,1.028253222835977176e+01,-6.894492288236515165e+00,-1.676458301328003131e+01,3.812752259836394764e+00
8.587917538723274236e-01,-6.701749577180383888e+00,1.106950878852170916e+01,-8.665431757427338511e+00,-1.590687978855714313e+01,1.539623415533351247e+00
8.743934876305057280e-01,-2.304573802291935536e+00,1.047631170882069185e+01,-8.839195964444922282e+00,-1.641927162766835835e+01,2.895087058441382144e+00
1.110382854342832903e+00,-6.143537445112515094e+00,1.058389805771664172e+01,-6.040018980733318443e+00,-1.719182613836126805e+01,3.652488631343651981e+00
8.350364931295101156e-01,-6.501161500679001115e+00,1.118335737616311043e+01,-7.273617583223082939e+00,-1.649881849777255738e+01,1.274569837836991848e+00
9.446769756008170926e-01,-6.123439389084105677e+00,9.883147502610963642e+00,-6.145267065315851873e+00,-1.553638252733260039e+01,2.932589183742187355e+00
-1.728233316627122984e-01,-6.379410557701143070e+00,1.029844627862568274e+01,-7.518424450327297670e+00,-1.655952433785125422e+01,2.714041271245997589e+00
9.105177118641778478e-01,-6.087257121895921053e+00,8.863107907745385816e+00,-6.769763301074487316e+00,-1.494060685801160560e+01,3.590443609830565208e+00
-5.524307502369394385e-01,-6.527096590701678913e+00,1.143280368581060102e+01,-7.864921874153872672e+00,-1.394322724640782774e+01,4.069702626003755874e+00
8.340554840616583032e-01,-6.169638426295062317e+00,9.573597639358931488e+00,-6.987255513762580250e+00,-1.513900439542294052e+01,4.324228628112456896e+00
1.022044235759681730e+00,-6.297702098037142981e+00,1.223920507304474903e+01,-5.470044621649194916e+00,-1.834012592800119990e+01,1.865714852926372069e+00
1.030822837757040089e+00,-6.230854445864500768e+00,9.938251862828630934e+00,-7.210232610279711629e+00,-1.785116954715286042e+01,4.129844110017603320e+00
1.007156483325642116e+00,-6.206304554809427110e+00,9.718173379693524794e+00,-7.220615591092395036e+00,-1.783309075711272840e+01,4.174711054367268304e+00
1.388776424932199438e+00,-6.594400484713202282e+00,1.201525401173824292e+01,-7.891842223301174464e+00,-1.584002372916473966e+01,3.952715438394147185e+00
1.114901218947783601e+00,-6.352232038339448827e+00,1.046899123340894988e+01,-7.654120202227184144e+00,-1.798861222994487363e+01,4.297587764570136137e+00
1.430829291504901901e+00,-6.175065254228711886e+00,1.277362257790686861e+01,-4.475188920149491878e+00,-1.587285965880762006e+01,3.113944253570478882e+00
8.946614382807817067e-01,-6.569433053209325024e+00,1.104839458162073207e+01,-8.035148628199356935e+00,-1.706470374903659604e+01,2.088375313649402987e+00
9.226130045513831757e-01,-6.461220843633512345e+00,1.086490799710865751e+01,-7.667111635948397286e+00,-1.606257421326214896e+01,3.077741201835192619e+00
1.526735568590500858e+00,-6.476297459979935667e+00,1.389831313266528490e+01,-5.630533763171543526e+00,-1.642838473465674198e+01,3.137539222547308437e+00
9.360005747268844711e-01,-6.534348681999670561e+00,1.067931954619825419e+01,-8.241941113754373660e+00,-1.715080076605893211e+01,2.754103580470467438e+00
7.789483397018727162e-01,-6.246562421002759713e+00,1.041013050744138724e+01,-6.601353830009877299e+00,-1.703954227642890018e+01,2.766551568625442048e+00
9.881078771186372345e-01,-6.635820855094783255e+00,1.147678561139321118e+01,-8.198711537280225059e+00,-1.698324664846789034e+01,2.294679917102046662e+00
9.378348367415838549e-01,-6.228290486868874432e+00,1.060452182840765900e+01,-6.335148761828379271e+00,-1.744619766996751409e+01,2.650274863980421447e+00
1.045581463884231344e+00,-6.422426058631078405e+00,1.205090664642517062e+01,-6.654002534779309919e+00,-1.584215427408049237e+01,3.437682521125942969e+00
1.164557548471843562e+00,-6.292411664095172164e+00,1.108719018361371766e+01,-6.633368934978111753e+00,-1.725753619532761718e+01,3.650495943759268336e+00
9.773163892112000095e-01,-6.273358639391145353e+00,1.105102876329465111e+01,-5.915641730376560048e+00,-1.501931698935465853e+01,1.610901688274734234e+00
1.006246743025198231e+00,-6.334071714466998237e+00,1.078464865904151182e+01,-7.001414437155089487e+00,-1.765423035359054538e+01,3.096030338457055997e+00
9.072459898895145480e-01,-6.373300305276801581e+00,9.963319005016540331e+00,-7.827266123873360293e+00,-1.716021039769020007e+01,3.167570712593299032e+00
1.046719748125188421e+00,-6.560035321029856981e+00,1.157749194131739401e+01,-7.674294115090691371e+00,-1.683779592766841660e+01,2.452940763810465441e+00
9.177237559051899529e-01,-6.122352467389970521e+00,9.509837226795976761e+00,-6.560563145165200893e+00,-1.670911543402379706e+01,3.310128170178959994e+00
8.484268834243643420e-01,-6.075361597239166578e+00,8.834936091090586530e+00,-6.698994697506703844e+00,-1.605393965726594629e+01,3.281777366583282340e+00
1.453196328440046425e+00,-6.453112049836200903e+00,1.313601275656644241e+01,-6.280737572480694197e+00,-1.704369247483634808e+01,4.032444269256212799e+00
-8.905845158471114686e+00,-6.353435308303091666e+00,1.100981234746127591e+01,-7.355796028125285879e+00,-1.696854807247409980e+01,3.533798129567303992e+00
-5.146887196194757763e+00,-6.290890855549549521e+00,1.025345674008581653e+01,-7.079918419797401441e+00,-1.528894660281454598e+01,2.722576558485405140e+00
-7.114782087695631141e+00,-6.263381996302681110e+00,1.116276304374454575e+01,-6.094032418482886015e+00,-1.550030292738746951e+01,1.752578973216015301e+00
8.850853270081796564e-01,-6.570017223468378909e+00,1.043117827749949278e+01,-8.642602966933635500e+00,-1.695768006488933821e+01,2.780196564622209543e+00
9.332815572071445631e-01,-6.166384533379021704e+00,9.978229124548171569e+00,-6.460525343984258484e+00,-1.698003715120917434e+01,3.057070407792970013e+00
8.833905192071529466e-01,-6.328091883760117220e+00,9.647247974193023268e+00,-7.703319507792492082e+00,-1.650926259703724597e+01,3.065144529520974270e+00
4.516842182980588816e-01,-6.457120571666075115e+00,1.122969179254189775e+01,-7.533854064192990307e+00,-1.434643601532516932e+01,3.995235187237434982e+00
8.846638519047821392e-01,-2.138383071397008006e+00,1.090660731843958686e+01,-7.538752952253876316e+00,-1.731421240768404601e+01,2.955898475829132899e+00
8.827596906027884716e-01,-6.109667028420974866e+00,9.749375922196842126e+00,-6.107861380083831726e+00,-1.608519921823849685e+01,2.627623374436682369e+00
1.072691194584079355e+00,-6.088211516275986668e+00,1.055408103587921431e+01,-5.908426533466343500e+00,-1.815981828553221078e+01,4.241054826187371951e+00
8.486067107886449135e-01,-6.454625281019587213e+00,1.080593797618331919e+01,-7.342230396070211995e+00,-1.640948256129112082e+01,1.688794836448974435e+00
9.259263696093303908e-01,-6.491744877085785959e+00,1.090603633864145650e+01,-7.766794171843513617e+00,-1.745579592050874851e+01,2.513231513939504946e+00
1.211514103967448852e+00,-6.291062183116128637e+00,1.187576549138744042e+01,-5.985699294107150514e+00,-1.731968080664694654e+01,3.318731496251611457e+00
8.828151771405919890e-01,-6.371050520049525545e+00,9.792688587925852062e+00,-7.729030791745775453e+00,-1.569938499860433545e+01,2.657550302325009106e+00
-2.807630875949143068e-01,-6.688049007077474961e+00,1.164328525149034554e+01,-8.630229611686431213e+00,-1.464503141323752367e+01,3.507006053676646307e+00
9.395525985107732181e-01,-6.238234639929101988e+00,1.079500787476230883e+01,-6.104853941111168858e+00,-1.665367654608431636e+01,2.183799349912947996e+00
9.379119125801388401e-01,-6.120440154938765254e+00,9.285134730617295773e+00,-6.913240437745591827e+00,-1.750274487932275136e+01,3.968007713926394953e+00
9.948710774340058238e-01,-6.317855169939520898e+00,1.003837124266631342e+01,-7.633758179701688462e+00,-1.787957439072416221e+01,3.878673595355234038e+00
9.099509327375487899e-01,-6.387258598339060178e+00,1.063755065827543156e+01,-7.196137765094446692e+00,-1.665753258630920541e+01,2.301464459249680239e+00
8.914501812077373355e-01,-6.193519216321069720e+00,1.045755129437735675e+01,-6.180105291259740063e+00,-1.750096270448649349e+01,2.481385249721424824e+00
8.177074777928162730e-01,-6.179427415037422655e+00,9.761258386148249144e+00,-6.424307747217856246e+00,-1.597073420488914230e+01,2.163583537081716912e+00
9.572066512593283560e-01,-6.884469672817988162e+00,1.155775894959345962e+01,-9.865253377440211580e+00,-1.803485526266586092e+01,2.625382742019884752e+00
8.333865643898402675e-01,-6.392448244730447371e+00,9.655806519282686295e+00,-8.031030844284742898e+00,-1.615283139891371178e+01,2.829490966077770508e+00
1.297467815385689560e+00,-7.199922725695785175e+00,1.329420470078881777e+01,-1.044563195437936010e+01,-1.542794369779626429e+01,2.430151240050411943e+00
1.159654465272201174e+00,-6.758574975462480872e+00,1.201906609797402403e+01,-8.878526917019174292e+00,-1.766651776065846136e+01,3.301365629736447982e+00
9.866819315951042002e-01,-6.484002579759537532e+00,1.068085708484609953e+01,-7.835357320584201979e+00,-1.607068763018541802e+01,2.653490559362635892e+00
1.067840986240585099e+00,-6.506758298143665797e+00,1.086286040965335964e+01,-7.780144477335852571e+00,-1.494494981940652423e+01,2.620731399705579445e+00
9.115149727813702807e-01,-6.318749205057410556e+00,1.017800422274483196e+01,-7.288810732066508535e+00,-1.693981288275838537e+01,3.059319861118453332e+00
9.332656363788884857e-01,-6.189349241476633345e+00,9.564224628519003346e+00,-6.853629721438216471e+00,-1.585324736725539196e+01,3.114469141848081879e+00
8.412219506097119437e-01,-6.231821441422240149e+00,9.401193055889605077e+00,-7.344965336773301878e+00,-1.668775774420585023e+01,3.345477354526260605e+00
9.548357085934954247e-01,-6.168134460337515890e+00,1.060767194428209415e+01,-5.683788620479321096e+00,-1.550618970267759167e+01,2.003296519896296868e+00
8.852082345180328771e-01,-6.587107120319950937e+00,1.034404582736859268e+01,-8.736988403397671021e+00,-1.647325081369694999e+01,2.578807110881177866e+00
9.623182766195499394e-01,-6.225095718746049833e+00,1.070307016011798318e+01,-6.081344663426792252e+00,-1.540333774383302767e+01,2.437285524540633741e+00
9.030415562254290318e-01,-6.089376861561572873e+00,9.906819055244984185e+00,-5.753972429710670689e+00,-1.546543365674221882e+01,2.309510667299748299e+00
9.477242878572887941e-01,-6.323245286623126127e+00,1.024440409139625885e+01,-7.022633362027517201e+00,-1.530310389202648658e+01,2.421996269964236337e+00
-1.331489210675935730e+00,-6.657169377095682350e+00,1.202911497581233746e+01,-8.019160040356140939e+00,-1.648757133972288358e+01,2.405879411809356494e+00
1.033428687156202841e+00,-6.377089908411345043e+00,1.083938446862224758e+01,-7.090554657255053961e+00,-1.620366444463058997e+01,2.825784470571484075e+00
1.094397748544524651e+00,-6.254565185508434766e+00,1.035151508109921359e+01,-6.831012645741921574e+00,-1.589552342728796575e+01,3.605750438222726117e+00
1.441042215279848770e+00,-6.641259718831637571e+00,1.138323792773556598e+01,-8.635904032885679982e+00,-1.398323407957147424e+01,4.352963355375786492e+00
4.589270268370681527e-01,-6.273878666085716205e+00,1.173421669299771786e+01,-5.701663850508836617e+00,-1.777510995084134038e+01,2.018963140983343951e+00
8.956414466013649101e-01,-6.676679721455881733e+00,1.056699713287494014e+01,-9.173791203255911242e+00,-1.678025324202981849e+01,2.610394842023805229e+00
9.082359192840716577e-01,-6.164203847808518155e+00,9.405280403471843798e+00,-7.011132488946357100e+00,-1.731940245042429538e+01,3.618705234370639179e+00
8.135402396635452726e-01,-6.327980665763328183e+00,1.008513964850727440e+01,-7.525453968366789148e+00,-1.701350144056108959e+01,3.481127585222648868e+00
8.284261099220748825e-01,-6.186207429419019910e+00,9.306951660406227234e+00,-6.905982000614669936e+00,-1.581295892138880177e+01,2.668464352753129099e+00
1.092743491344650542e+00,-6.464507743563102871e+00,1.029586687308985304e+01,-8.153327631756443594e+00,-1.525169371210847835e+01,3.525596764642898062e+00
-5.138847420260476140e-01,-6.418818559201969975e+00,1.133331544445145411e+01,-7.656592730792034729e+00,-1.611215410554800442e+01,5.257461764314188102e+00
8.005529522932072206e-01,-6.569022995973802459e+00,1.023707171552737272e+01,-8.405821631630258750e+00,-1.523689213075650706e+01,1.662954066204050285e+00
9.194406362538307675e-01,-6.581838732050963259e+00,1.097120579270993623e+01,-8.235321766294848800e+00,-1.708225543221529108e+01,2.354956847448061552e+00
8.592028168697392054e-01,-6.245427231280631375e+00,1.054164139501692965e+01,-6.298175521903484508e+00,-1.686713033795948391e+01,1.999136918788326556e+00
8.236171390939559522e-01,-6.421255616808184463e+00,1.144900091505268236e+01,-7.246841492014738151e+00,-1.682893259078101877e+01,3.895419968808862876e+00
5.151152122290806323e-01,-6.446218306436906964e+00,1.147761448953310826e+01,-7.329833162220878329e+00,-1.576510090834252864e+01,3.861424633594768174e+00
9.740334977180079568e-01,-6.653388076375060578e+00,1.319499167334236134e+01,-7.308702886018908274e+00,-1.761880474315994860e+01,3.017982940217594834e+00
9.001902114364762619e-01,-6.593930444148613290e+00,1.046563562964087168e+01,-8.716314786904410639e+00,-1.666838447325336858e+01,2.626762062827372901e+00
8.099906302743351549e-01,-6.168341426805390881e+00,8.788729275102070915e+00,-7.180412305697434938e+00,-1.524560630865466848e+01,2.874395344369245819e+00
5.903337206121991310e-01,-6.293181924058948162e+00,1.015079726074509914e+01,-7.313512344438191093e+00,-1.751692992096082335e+01,3.569462838290817341e+00
8.505817721673126774e-01,-6.085507827868319453e+00,9.147290273788843962e+00,-6.491747279113587510e+00,-1.623488900589943640e+01,3.039118873533876997e+00
8.537832075736918602e-01,-6.394839209854344730e+00,9.781984277926559557e+00,-7.881718307267004064e+00,-1.580799820903497910e+01,2.604459574560260116e+00
9.226580663522218062e-01,-6.375516408520801370e+00,9.963843637076926996e+00,-7.869724045216174524e+00,-1.718196262549973952e+01,3.280230834674791485e+00
8.402014981808102467e-01,-6.339050103496095545e+00,9.548172577280844564e+00,-7.343622125630643538e+00,-1.302138295697103132e+01,1.805677327332592563e+00
1.100338321634717564e+00,-6.304515917013712389e+00,1.020442965564573967e+01,-7.520821324214137071e+00,-1.763175736740621957e+01,4.305959367353255907e+00
1.180130058526652093e+00,-2.197041693977731303e+00,1.322443745278311411e+01,-6.217611212193321357e+00,-1.825646309439420634e+01,2.574564306159234039e+00
8.272138238077346717e-01,-6.522980497059100102e+00,1.067422134199444272e+01,-7.954113922809542103e+00,-1.524827619335783879e+01,2.271205503705524542e+00
8.351214475021976336e-01,-6.357413121193765448e+00,1.019348700879541703e+01,-7.175211785677316989e+00,-1.543575011286289467e+01,1.972383548103558093e+00
8.946211590301107464e-01,-6.451932363348466204e+00,1.051008965719893240e+01,-7.681133292158386361e+00,-1.636579306154568769e+01,2.293201876663945260e+00
9.244978999761125360e-01,-6.043981502924281379e+00,9.033995459854557097e+00,-6.462244713087803127e+00,-1.633415386354528565e+01,3.649332300183958377e+00
9.177307428110870191e-01,-6.394492638537847107e+00,1.004251481893997244e+01,-7.888870136248158360e+00,-1.702971995962722573e+01,3.127500031935736668e+00
9.260849150737915370e-01,-6.284364664965347735e+00,1.062727853222123287e+01,-6.464570427575836220e+00,-1.604935576443542899e+01,2.100055237642617811e+00
1.051445646306021109e+00,-7.094745281172526674e+00,1.281298380419685756e+01,-9.923905332107686661e+00,-1.618219069166191204e+01,1.462176593259900681e+00
9.010639145432921548e-01,-6.467010434145457509e+00,1.087069429579664614e+01,-7.496520705993281908e+00,-1.482789956180622504e+01,2.524596052047425321e+00
9.873852184588907122e-01,-6.602506350564414817e+00,1.110724094217749780e+01,-8.385457548056580279e+00,-1.696908788211015207e+01,2.849453454692719045e+00
3.473657555021859022e-01,-6.459715230525784335e+00,1.073936771676254587e+01,-7.722988288066435558e+00,-1.602316149123636890e+01,2.917903783046630117e+00
1.178881402737008255e+00,-6.474024051436509275e+00,1.147986160340864537e+01,-7.418871040029691777e+00,-1.685640258802852642e+01,3.363608631691241690e+00
9.369287695558227158e-01,-6.748305647404828633e+00,1.120581898992906567e+01,-9.284317933096895459e+00,-1.787325618138307703e+01,2.807614391940420617e+00
8.559279987737544726e-01,-5.912119343928746495e+00,8.985233002359771959e+00,-5.439139056277672246e+00,-1.522364509223610796e+01,3.006111705357822128e+00
-7.268909852183664810e-01,-6.336378629022872744e+00,1.113242917401535870e+01,-7.009895794971547467e+00,-1.595457775325816563e+01,4.204202094350009133e+00
1.027020881972612765e+00,-6.313979646674764190e+00,1.132510391055975774e+01,-6.163038306335063332e+00,-1.586663757036138556e+01,2.168227445559297362e+00
7.404557694430232706e-01,-6.160655254971478811e+00,1.063472492631717792e+01,-6.184430843380060772e+00,-1.607866324221506815e+01,4.132050462135714142e+00
7.724067534605387753e-01,-6.295505827094417306e+00,9.866093413916566135e+00,-7.394047599573152496e+00,-1.645795522674177747e+01,3.275961081549752407e+00
1.078156340746178499e+00,-6.557283429570411215e+00,1.108186600575651326e+01,-8.559305668971685321e+00,-1.587368401380336635e+01,4.881957701364321167e+00
1.312681735366760805e+00,-6.560769430592188201e+00,1.141002558196209016e+01,-8.122113783684220323e+00,-1.575922729514397069e+01,4.024615564076098551e+00
8.830725654190335616e-01,-2.255184098473714815e+00,1.039022833834252424e+01,-8.627199860714521051e+00,-1.653680655953969492e+01,3.038327817804514108e+00
1.012100275289233409e+00,-6.439475230394680061e+00,1.127839964871465384e+01,-7.251365184848153511e+00,-1.781688356840107801e+01,2.772608099169236784e+00
8.594421045008897586e-01,-6.380684648902843925e+00,1.019741052318542707e+01,-7.523734158459366661e+00,-1.544674272857580100e+01,2.789060425915291130e+00
7.761824689308762792e-01,-6.278087171869834116e+00,1.070939952383282190e+01,-6.222940276496708556e+00,-1.506268080728789016e+01,1.717365030360902933e+00
1.149316093010333217e+00,-6.250768343580912045e+00,1.016249799391192354e+01,-7.094685242487666521e+00,-1.629667958879457501e+01,4.145065636878038973e+00
9.644609832632387025e-01,-6.217183959602445853e+00,9.782349135411775976e+00,-7.022334756664987410e+00,-1.686997879899835340e+01,3.484706882102542203e+00
1.042800449719833544e+00,-6.148286735697753969e+00,1.208077533386333791e+01,-4.386786676098579640e+00,-1.629217277857268797e+01,1.332255619756389953e+00
-1.230384428991192491e+00,-6.377974763341182296e+00,1.050831449274829055e+01,-7.345363912136141593e+00,-1.542507539762228852e+01,2.761186612516804306e+00
