8.623727074501389422e-01,-6.202306296522039020e+00,9.694106897182590998e+00,-6.704987866414447772e+00,-1.538620973287193827e+01,2.646825719459721338e+00
9.276763871097000180e-01,-6.385993857087405523e+00,1.015600813671100866e+01,-7.671627269427385265e+00,-1.621190925076281530e+01,2.973059024006743822e+00
1.697902417349064885e+00,-6.667271854399891673e+00,1.289544652724702267e+01,-7.798080467989319864e+00,-1.427099788058068164e+01,4.593838499631899275e+00
9.663850063369701093e-01,-6.722031419379993267e+00,1.231410643646096226e+01,-8.083291942468971314e+00,-1.812870868064511498e+01,1.755914420821931499e+00
8.551672040155472443e-01,-6.166714267695047269e+00,9.774709348726799973e+00,-6.339499023928423682e+00,-1.533536987269803298e+01,2.328669175379380896e+00
8.794393655842138724e-01,-6.254586544499206369e+00,9.479841480023782907e+00,-7.345743858377632662e+00,-1.631640351483458318e+01,3.074813525578472539e+00
1.078963853527102668e+00,-6.201635984951495928e+00,1.117906607305970290e+01,-5.792121420416119548e+00,-1.647538464888465981e+01,3.013244611421171726e+00
9.532585558449512275e-01,-6.389693648916343172e+00,1.076796355622160206e+01,-7.293243650018375490e+00,-1.761378755710709143e+01,2.799275547396717911e+00
9.169104238524456996e-01,-6.231864171811150044e+00,1.055485677756545115e+01,-6.449933822530300453e+00,-1.668880987016073547e+01,3.039734613441728239e+00
8.494269772969745835e-01,-6.548740550009118699e+00,1.000003809614209871e+01,-8.675830809408759947e+00,-1.589094275973008941e+01,2.457685768164828310e+00
7.979231398839334855e-01,-6.444894882770680233e+00,1.185492494608075553e+01,-6.859131487752994971e+00,-1.510966262407796989e+01,3.255546203965730800e+00
1.173258437980261304e+00,-6.215798024917924103e+00,1.032328681614516164e+01,-6.962245822516925919e+00,-1.772627626499187414e+01,4.659633714808748550e+00
8.920362437544586687e-01,-6.200808501047993637e+00,9.964602015567734838e+00,-6.581630957426492401e+00,-1.661384237416089249e+01,2.697559506186679279e+00
9.676029609090639472e-01,-6.520737630550867081e+00,1.090827549468296809e+01,-8.111225106265253615e+00,-1.806049032878469163e+01,3.036135977146694476e+00
8.884093732175997182e-01,-6.397482925160545619e+00,9.739214636760406663e+00,-8.105022970338907840e+00,-1.667575785066619432e+01,3.129315203475220297e+00
9.493989375567964961e-01,-6.325129474334451274e+00,1.001544704407528563e+01,-7.627008716658175480e+00,-1.785962914844131433e+01,3.598559501228853819e+00
8.640130381991774078e-01,-6.320646106436556444e+00,1.063835372894234155e+01,-7.090462708944808234e+00,-1.668324874320316553e+01,3.572814819026512989e+00
8.410772853792307657e-01,-6.347697742323735959e+00,9.609978013629596916e+00,-7.696892712022178173e+00,-1.578903618663078667e+01,2.581608995842349596e+00
1.020465075545319289e+00,-2.110524991770605485e+00,1.075981066115226881e+01,-7.272916581225321586e+00,-1.470723531152675534e+01,2.764166722635972739e+00
1.211173816596568864e+00,-6.283226423632384261e+00,1.129129790551866286e+01,-6.664191553090051734e+00,-1.530869793282534808e+01,5.017436553994741644e+00
9.247462236727160834e-01,-6.321691915136701034e+00,1.201257128629366555e+01,-5.436600644329049992e+00,-1.657096597675984384e+01,8.422505724120666892e-01
4.169694095292852398e-01,-6.220907516833737994e+00,1.088837428141109420e+01,-6.350295024174906544e+00,-1.609473610498521268e+01,3.932605907243805099e+00
1.109098476459206006e+00,-6.146241963439782907e+00,1.021801997812302254e+01,-6.197342919672141903e+00,-1.459728651882775807e+01,3.735087464962188353e+00
8.593070713221190315e-01,-6.279234103244444753e+00,1.007793258754136900e+01,-6.768858265633554083e+00,-1.537025681525056520e+01,2.029316134642743297e+00
9.074702529983946775e-01,-6.350674014696714664e+00,1.035981862179325930e+01,-7.200941515927824277e+00,-1.652320995893847666e+01,2.495811943081181816e+00
1.112887184249157002e+00,-6.368010621476335231e+00,1.138816900672359189e+01,-7.000096064484831793e+00,-1.763539331020748335e+01,3.956871753422183335e+00
8.537496319197525052e-01,-6.344903174751397756e+00,9.955633074192343557e+00,-7.447152365032591703e+00,-1.637689340200718391e+01,2.507620140998233271e+00
8.577370316415243723e-01,-6.297317780844258195e+00,9.683253336148636592e+00,-7.377611766910909807e+00,-1.619424416228891062e+01,2.711343075623527277e+00
9.143989757454270562e-01,-6.347619573302281992e+00,1.054921484209886096e+01,-7.063557386109912350e+00,-1.691200338328823705e+01,2.477665743694938527e+00
9.402439494308848511e-01,-6.150701683200304970e+00,1.051777502744712756e+01,-6.019130958689756561e+00,-1.775745187916296430e+01,3.052814815308818819e+00
1.122330543172380235e+00,-6.349183181387804353e+00,1.108216640543107623e+01,-6.644850633284973718e+00,-1.516469434331149557e+01,2.675968832473373027e+00
8.610867739044841818e-01,-6.243901120067378407e+00,1.036375316914702438e+01,-6.567289823560420459e+00,-1.728924712182636725e+01,2.522478186184577975e+00
1.046001048880863982e+00,-6.111124858208986765e+00,9.453889811361561257e+00,-6.517235848684054922e+00,-1.508285063674771997e+01,3.632321879112772489e+00
-2.563782960374638709e-01,-6.483733531213636603e+00,1.064167225861612209e+01,-7.883922774405843548e+00,-1.512518975792311160e+01,2.787958989504552676e+00
6.859307812951364047e-01,-6.432145451805163283e+00,1.064530971154234784e+01,-7.638971924183374895e+00,-1.624677627434503080e+01,3.013808724233085545e+00
8.094428106443747328e-01,-6.073494234435202976e+00,8.654566172033421267e+00,-6.688196912157280849e+00,-1.528528836953791981e+01,2.934121500490496803e+00
-2.667205975354595360e+00,-6.375021491760825221e+00,1.068944595553155530e+01,-7.530971664354265016e+00,-1.605562279893982591e+01,3.776213447083692554e+00
8.804361627792279821e-01,-6.246451491011528745e+00,9.744027540264616150e+00,-7.123619979130639379e+00,-1.692368278448004659e+01,3.011010563007779250e+00
9.208798639034138089e-01,-6.303475251710128013e+00,9.638601756083858163e+00,-7.717498503716059055e+00,-1.725825654361270622e+01,3.570621771957547264e+00
1.204668842018247865e+00,-6.325148145195348626e+00,1.059441267311222745e+01,-7.489442096486198075e+00,-1.791745848587033407e+01,4.712976938128969451e+00
9.682417870593491571e-01,-6.720920393958434325e+00,1.101075107838901168e+01,-9.351043763953594379e+00,-1.815843429735317827e+01,3.164173493375189494e+00
1.390862970320224878e+00,-6.251071259896608723e+00,1.198138103073187288e+01,-5.891314766824553573e+00,-1.702785243379778635e+01,4.349893481055429056e+00
9.232801818253983939e-01,-6.365238718626406111e+00,9.839216368366960452e+00,-7.961071348482305687e+00,-1.736622040781062637e+01,3.516060911546920575e+00
8.193496329908555031e-01,-2.095371491062567593e+00,9.908638879627423179e+00,-7.922305175988705095e+00,-1.587294462368059200e+01,3.061907746387185991e+00
9.218229168452541922e-01,-6.298928672606521673e+00,9.785549029337053284e+00,-7.496912418685130142e+00,-1.691566811549381200e+01,3.292878752950172849e+00
3.011896736423793630e+00,-6.584986889391185372e+00,1.469009265187972701e+01,-7.229717549446622371e+00,-1.100364721834516324e+01,1.039817635974280563e+01
9.858505131297312651e-01,-6.266105197467264354e+00,1.015272206972188407e+01,-7.208842649988989493e+00,-1.810470698073056894e+01,3.771478247232932013e+00
1.023149809260415211e+00,-6.597170122170421536e+00,1.115271273649357475e+01,-8.202659897359401597e+00,-1.619603677226703553e+01,2.552595072609490590e+00
2.665815664830045173e-01,-6.468169936740209458e+00,1.135803616458738396e+01,-7.857162728608761526e+00,-1.798979538451688853e+01,4.565319239647116056e+00
9.799508354916964814e-01,-6.388333712506947926e+00,1.129740360022892709e+01,-6.808126592700878277e+00,-1.758069307837671857e+01,2.401661675221438585e+00
9.009033997911573000e-01,-6.452061138570272192e+00,1.041588945567145608e+01,-7.829741251771534571e+00,-1.668570943195838296e+01,2.550709531269554908e+00
-1.595434545330126630e+00,-6.362227894431769393e+00,1.270837021252389221e+01,-6.005199592081624793e+00,-1.640968652752141921e+01,3.778597641682921005e+00
2.723338742951283975e-01,-6.496277903769114737e+00,1.120111077063572225e+01,-8.030940704242123473e+00,-1.664547826033289724e+01,4.388921115989854016e+00
8.585327018110595620e-01,-6.030364778858969821e+00,9.641243124445544765e+00,-5.584807765365814802e+00,-1.571428298797133571e+01,2.325253923501256370e+00
6.564483666320869437e-01,-6.328623758700016033e+00,9.989029354258912363e+00,-7.514088473159472592e+00,-1.613217132406540699e+01,3.315765750396022504e+00
1.135207832377126635e+00,-2.026964280162474541e+00,1.123328971798309972e+01,-6.452447395034165645e+00,-1.474496905418420845e+01,2.960071566909749929e+00
1.077335043728259834e+00,-6.534853033975442038e+00,1.112158225607855400e+01,-7.786600578530546990e+00,-1.510676303747817606e+01,2.629834808154960069e+00
1.099572477173134111e+00,-6.417195387964277131e+00,1.115314393224957179e+01,-7.124649596843194210e+00,-1.582303805063951785e+01,2.919636039915378678e+00
8.371387050822510778e-01,-6.726511327943265783e+00,1.090984661126797128e+01,-8.962809816847107314e+00,-1.600199610988994436e+01,1.623100223459212010e+00
7.126015721415231985e-01,-6.344942561007033355e+00,1.050968527172867084e+01,-7.338072159192714494e+00,-1.736502077873521444e+01,3.412848442591333686e+00
8.728552674039355974e-01,-6.336388711694643128e+00,9.962956558066338175e+00,-7.669092939963133126e+00,-1.739889626857554106e+01,3.419807954815787365e+00
1.041474781794689664e+00,-6.493004601999604830e+00,1.113974958796626602e+01,-7.523902695634825832e+00,-1.550140241952948728e+01,2.607257705779983947e+00
-7.587747652255369957e+00,-6.340989523975302689e+00,1.132137914475577212e+01,-7.014841466901985179e+00,-1.588254092241611737e+01,3.773644262728898191e+00
9.206919309220038539e-01,-6.137711554165504957e+00,9.956945932805849608e+00,-6.263058383619650726e+00,-1.662786886365694627e+01,3.011516516839928936e+00
9.894877912552431098e-01,-6.314306486283732589e+00,1.109250920433639465e+01,-6.374154856459709251e+00,-1.623866291593927613e+01,2.261175236454492588e+00
9.020128521484672701e-01,-6.207733441839147659e+00,9.517834587343607211e+00,-7.180662383411942962e+00,-1.718223995626014755e+01,3.534705151799776957e+00
7.318712702133046699e-01,-6.283884633404933417e+00,9.822944875075085847e+00,-7.380513250812232862e+00,-1.675354705789327880e+01,3.327177329569443565e+00
1.504703621123937740e+00,-6.334781104819871445e+00,1.379483671449260385e+01,-4.790977268576254389e+00,-1.672244401681445680e+01,3.025761279296247608e+00
8.876388389047041860e-01,-6.457615654536112082e+00,1.016864187733054870e+01,-7.912133614016839900e+00,-1.547754635649743271e+01,2.295571855059096666e+00
8.397656780198515802e-01,-6.338618214637452120e+00,1.118857745061099784e+01,-6.318577475759169282e+00,-1.708651279780411159e+01,1.486246278927394027e+00
9.150813835818782938e-01,-6.261805028398546469e+00,9.832264261667372551e+00,-7.136842301208777606e+00,-1.651104510407884973e+01,3.015817582391693286e+00
9.907519576228029923e-01,-6.582540822034444794e+00,1.104348415347839918e+01,-8.297773765586216044e+00,-1.716295546170355735e+01,2.785338462552390482e+00
1.147279566904259474e+00,-1.954178573653555961e+00,1.030874214433115199e+01,-7.135274068517849955e+00,-1.607468057350300938e+01,4.650787640770608355e+00
9.299094843668737065e-01,-2.309439481666288430e+00,1.222672472978624292e+01,-7.500808026765491299e+00,-1.714204941208746291e+01,2.223569777984869766e+00
8.378278003167504151e-01,-6.589449676533968514e+00,1.045637333475685615e+01,-8.406192172649600280e+00,-1.535986879212206802e+01,1.743719906830465405e+00
9.696351959654145869e-01,-6.290207088751285092e+00,1.262863331306785319e+01,-4.647887774270939687e+00,-1.619067271715081446e+01,3.196949887878751118e-01
9.346154381399992550e-01,-6.253472890612925106e+00,1.020615205544403636e+01,-6.890568370566301226e+00,-1.749202601677335522e+01,3.093752645133670764e+00
8.893357202846797760e-01,-6.507868580367730083e+00,1.043762259559372296e+01,-8.089439828158948131e+00,-1.620100183644577641e+01,2.330770884677094479e+00
8.554161638641277765e-01,-6.554414015964946216e+00,1.015598430154360976e+01,-8.592634135969397846e+00,-1.603864450593138713e+01,2.390678340068868035e+00
9.114728443208854891e-01,-6.258879570121310465e+00,1.006400793436164420e+01,-6.969334032979555893e+00,-1.709124153178150252e+01,2.951075041262254395e+00
1.017824827849205915e+00,-6.413781434682333860e+00,1.156138133937223245e+01,-6.808628758075568221e+00,-1.776918142928115785e+01,2.467451399989918581e+00
8.321647695094320785e-01,-6.225102133952087335e+00,8.928893783515210458e+00,-7.503441063682245726e+00,-1.557767552066234629e+01,3.049301803125154642e+00
9.456080844553089726e-01,-6.425756613873871537e+00,1.031050583454690539e+01,-7.998594654289369110e+00,-1.785293343964414703e+01,3.356227471366321158e+00
8.728563408814189462e-01,-6.567278080565476017e+00,1.054230694986657824e+01,-8.373401434668080512e+00,-1.633821314247643741e+01,2.217070462641359097e+00
-3.856614665758206217e-01,-6.245394823108567195e+00,1.014052200273908788e+01,-7.145131130434239530e+00,-1.822312750339149900e+01,3.808290412568180017e+00
6.276136572765954602e-01,-6.156016307846591928e+00,1.026794827942521593e+01,-5.788832600958446761e+00,-1.529338349920162976e+01,1.772807081928740924e+00
8.415174021325733111e-01,-6.531771577659310601e+00,1.000347318402024577e+01,-8.525532621357553964e+00,-1.573912048183118095e+01,2.329691449132925918e+00
9.248652501918803726e-01,-6.705492865233598110e+00,1.084090779530892767e+01,-9.230739317645417330e+00,-1.737322198209785640e+01,2.756570042377127550e+00
9.074459730002977231e-01,-2.182358645070673120e+00,1.098084046932912017e+01,-7.733700450191419051e+00,-1.739478570807355595e+01,2.810271260933993265e+00
9.065393351403761013e-01,-6.348246966333851660e+00,9.783927829772524731e+00,-7.835008565592620045e+00,-1.716127564032732877e+01,3.329300964135919472e+00
8.584543499747435691e-01,-6.587228643048325338e+00,1.013739861043794477e+01,-8.835544610221360173e+00,-1.605792464335674907e+01,2.470104143338338609e+00
1.464292289527348911e+00,-6.641891265428789382e+00,1.194041143389036996e+01,-8.636016798866448241e+00,-1.518443178990651354e+01,5.665850448979401044e+00
8.336720130176724641e-01,-6.437015220812874361e+00,1.064245034511367649e+01,-7.642021777016334561e+00,-1.711438048620880181e+01,2.724812605804940446e+00
8.669624866587504197e-01,-6.425224828686981304e+00,9.801927215635529933e+00,-8.079010833021127880e+00,-1.588395075448092797e+01,2.661436216560934209e+00
9.602162395236780723e-01,-6.144386279481179436e+00,9.692913738046719629e+00,-6.769391793387808498e+00,-1.761279574057958186e+01,3.916267413377196416e+00
3.612887795934560109e-01,-6.374465683400883265e+00,1.034252358679901818e+01,-7.724359399732447784e+00,-1.755084596134391717e+01,3.648211596006727842e+00
9.867049562000396179e-01,-6.464214072361288643e+00,1.119105535688850850e+01,-7.420936833450273440e+00,-1.755486164652804604e+01,2.625569319382102140e+00
1.234803119736291421e+00,-6.372794039160067925e+00,1.076068579540280190e+01,-7.347058020853910243e+00,-1.550979402180216482e+01,3.918521348801093040e+00
-2.119604841576152143e+00,-6.493843245157141730e+00,1.456660157564619773e+01,-6.413496607445066111e+00,-1.305039041687110490e+01,7.995424263709136170e+00
-2.164886809236784782e+00,-6.281021909950464277e+00,1.008181519218993749e+01,-7.423131870934066789e+00,-1.671663726981006093e+01,3.942315647126224842e+00
9.515960187742819043e-01,-6.249643889088445370e+00,1.003408328590446708e+01,-6.793004811643383434e+00,-1.562686276311710820e+01,2.715504837364629331e+00
1.064711640256420067e+00,-6.225693932637419437e+00,1.068712286951878809e+01,-6.291837122970657781e+00,-1.607768375184502574e+01,3.089884693757145584e+00
9.255609398781867725e-01,-6.485297769518851396e+00,1.059005267093038505e+01,-7.713052965345072565e+00,-1.523835366521763746e+01,2.042542615882435797e+00
-1.181183558246755583e+00,-6.526261210857407846e+00,1.100850711642048552e+01,-7.671511510471410666e+00,-1.462658979961742389e+01,1.877868004858000317e+00
8.225822908226333441e-01,-6.407677264512748216e+00,1.117371286599443536e+01,-7.361782477117250423e+00,-1.715897704197880813e+01,3.850175398291967088e+00
9.938614882392046157e-01,-6.728001459815890151e+00,1.202876582926398541e+01,-8.444389214718500014e+00,-1.782678812174951233e+01,2.311063224829212892e+00
1.329349955274832684e+00,-6.428380941492482847e+00,1.168860384045619050e+01,-7.172201040747872014e+00,-1.694318776862289155e+01,4.135375460691464333e+00
9.131437801002110222e-01,-6.448092576504642182e+00,1.044703839134169954e+01,-7.811363924982676288e+00,-1.681249168695300611e+01,2.641253076694433322e+00
8.785174351092226441e-01,-6.118346329717347487e+00,1.157449990628606251e+01,-4.735090057727475710e+00,-1.697016327238243605e+01,1.890113280192681433e+00
9.007059739099219087e-01,-6.231423679165155605e+00,9.762568978100503614e+00,-7.039822199243696232e+00,-1.692741436866024785e+01,3.113539151686128381e+00
9.429788695340599602e-01,-6.091084014854418527e+00,1.010988606786797561e+01,-5.948795963997980607e+00,-1.752297147482566686e+01,3.186855516128170418e+00
9.453889149014570448e-01,-6.504939125644604303e+00,1.035883900693934301e+01,-8.252438137930642625e+00,-1.629961504992461485e+01,2.822509239484055854e+00
1.001737657445587848e+00,-6.262703396490467256e+00,1.119232601573157204e+01,-6.066446059015627945e+00,-1.724356641223224784e+01,2.414045141600642985e+00
7.075941098779288119e-01,-6.207827642158015635e+00,1.015172752305336878e+01,-6.531850310800845882e+00,-1.556407704796343694e+01,3.053333557434458445e+00
9.138139459899596861e-01,-6.163136293654076781e+00,9.948089226903972460e+00,-6.485185671332134305e+00,-1.731942860675511753e+01,3.077692081814613179e+00
9.375653675568627055e-01,-6.308287772530082549e+00,1.094715774504527772e+01,-6.601553780317408915e+00,-1.764084922464054017e+01,2.605687261521538733e+00
8.769634609704707318e-01,-6.450583939587136939e+00,1.027141700842462235e+01,-7.774565109027854248e+00,-1.566152875039101744e+01,2.174045618162365745e+00
1.415157821631100044e+00,-2.508601238552723434e+00,1.261847793101102155e+01,-8.756479378386456958e+00,-1.479647990600857987e+01,3.855173969258297806e+00
9.275198632511333363e-01,-6.299338690069384405e+00,1.031958516721158858e+01,-7.132927734740481363e+00,-1.791650078351641184e+01,3.123594398798753780e+00
8.931790550547514806e-01,-6.103322062915186308e+00,8.856962152209749917e+00,-6.903508825450508368e+00,-1.582938979071592378e+01,3.504806549319758879e+00
8.791244551399555185e-01,-6.166837685025946314e+00,9.140068494538034827e+00,-7.129982755106954784e+00,-1.655915700652396438e+01,3.434861656877882030e+00
7.879948491806673116e-01,-6.137585711359495377e+00,9.965397543367146227e+00,-6.002574032262796067e+00,-1.601852103643815894e+01,2.106656083935016799e+00
8.524296939944231433e-01,-6.483103195629429827e+00,1.009055242140208719e+01,-8.198467360162682738e+00,-1.617022763596492396e+01,2.417265819611084332e+00
8.984164357266947176e-01,-6.607522098389027043e+00,1.068712169240409793e+01,-8.615428424185873624e+00,-1.686047509410854062e+01,2.461850253107368935e+00
1.041747780370916088e+00,-6.259494979874903109e+00,9.827635864220093609e+00,-7.133873036790210342e+00,-1.468029251170305827e+01,3.461904726026765911e+00
7.577906740645142802e-01,-6.474645886977370424e+00,1.058632438834340128e+01,-7.831923514579942847e+00,-1.685106094927819242e+01,2.412037620227224455e+00
8.841464200203068557e-01,-6.493799498618042954e+00,1.044867519285117474e+01,-8.101340664893525556e+00,-1.671587688433896801e+01,2.658231041445623166e+00
8.375769611559540362e-01,-6.702389566442151114e+00,1.084887472129932995e+01,-8.814653302460504491e+00,-1.566300997170082709e+01,1.545098855676237726e+00
9.527426111588470636e-01,-6.192686114966814870e+00,9.713204519716637009e+00,-6.899080631074417269e+00,-1.610277519851546657e+01,3.584132646257322641e+00
9.924742652268356835e-01,-6.046210133267981846e+00,9.314800744346642958e+00,-6.421361990774769879e+00,-1.660277128129319379e+01,4.177644250215125865e+00
4.571936291373996375e-01,-6.306872119676843802e+00,1.029556717001056398e+01,-7.379676689064760708e+00,-1.601620000485345940e+01,4.203956950958543715e+00
9.441099576088587408e-01,-6.415717762594699280e+00,1.019608512211857843e+01,-8.050941199839970253e+00,-1.792208507206538926e+01,3.482871222149453327e+00
7.924970113923617276e-01,-6.440614734647846618e+00,1.059552966130271834e+01,-7.590541917461335331e+00,-1.645475914491870029e+01,2.429570457341977630e+00
1.323770401698803223e+00,-6.324163973452676224e+00,1.210587932970270231e+01,-6.221186961752120936e+00,-1.771505250236207019e+01,4.001368858016972396e+00
1.091339539384358570e+00,-6.206629512473103460e+00,1.001035405891505192e+01,-6.729429233864947513e+00,-1.525726186566158482e+01,3.591558471369743710e+00
